tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58324	0	discontinued	LOC58324		hypothetical gene supported by XM_000090		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58323	0	discontinued	LOC58323		hypothetical gene supported by U94384; XM_000089		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58322	0	discontinued	LOC58322		hypothetical gene supported by XM_000088		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58321	0	discontinued	LOC58321		hypothetical gene supported by XM_000086		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58319	0	discontinued	LOC58319		hypothetical gene supported by XM_000084		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58318	0	discontinued	LOC58318		hypothetical gene supported by XM_000083		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58317	0	discontinued	LOC58317		hypothetical gene supported by XM_000082		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58316	0	discontinued	LOC58316		hypothetical gene supported by XM_000081		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58315	0	discontinued	LOC58315		hypothetical gene supported by XM_000079		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58311	0	discontinued	LOC58311		hypothetical gene supported by XM_000074		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58308	0	discontinued	LOC58308		hypothetical gene supported by XM_000068; XM_000069		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58307	0	discontinued	LOC58307		hypothetical gene supported by XM_000067		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58305	0	discontinued	LOC58305		hypothetical gene supported by XM_000065		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58304	0	discontinued	LOC58304		hypothetical gene supported by XM_000064		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58302	0	discontinued	LOC58302		hypothetical gene supported by XM_000062		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58300	0	discontinued	LOC58300		hypothetical gene supported by XM_000060		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58299	0	discontinued	LOC58299		hypothetical gene supported by XM_000059		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58298	0	discontinued	LOC58298		hypothetical gene supported by XM_000058		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58297	0	discontinued	LOC58297		hypothetical gene supported by XM_000057		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58296	0	discontinued	LOC58296		hypothetical gene supported by XM_000056		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58295	0	discontinued	LOC58295		hypothetical gene supported by XM_000054		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58294	0	discontinued	LOC58294		hypothetical gene supported by XM_000053		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58289	0	discontinued	LOC58289		hypothetical gene supported by XM_000047		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58288	0	discontinued	LOC58288		hypothetical gene supported by XM_000046		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58287	0	discontinued	LOC58287		hypothetical gene supported by XM_000045		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
9606	Homo sapiens	58280	0	discontinued	LOC58280		hypothetical gene supported by XM_000036		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58279	0	discontinued	LOC58279		hypothetical gene supported by XM_000034		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58278	0	discontinued	LOC58278		hypothetical gene supported by XM_000033		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58277	0	discontinued	LOC58277		hypothetical gene supported by AL080135; XM_000030; XM_000031		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58276	0	discontinued	LOC58276		hypothetical gene supported by XM_000029		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58273	0	discontinued	LOC58273		hypothetical gene supported by XM_000026		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58272	0	discontinued	LOC58272		hypothetical gene supported by XM_000025		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58271	0	discontinued	LOC58271		hypothetical gene supported by XM_000023		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58270	0	discontinued	LOC58270		hypothetical gene supported by XM_000022		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58269	0	discontinued	LOC58269		hypothetical gene supported by XM_000021		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58268	0	discontinued	LOC58268		hypothetical gene supported by XM_000020		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58267	0	discontinued	LOC58267		hypothetical gene supported by XM_000019		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58266	0	discontinued	LOC58266		hypothetical gene supported by XM_000018		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58263	0	discontinued	LOC58263		hypothetical gene supported by XM_000014		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58262	0	discontinued	LOC58262		hypothetical gene supported by XM_000013		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58261	0	discontinued	LOC58261		hypothetical gene supported by XM_000012		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58260	0	discontinued	LOC58260		hypothetical gene supported by XM_000011		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58259	0	discontinued	LOC58259		hypothetical gene supported by XM_000010		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58258	0	discontinued	LOC58258		hypothetical gene supported by XM_000007; XM_000008		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58257	0	discontinued	LOC58257		hypothetical gene supported by XM_000006		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58256	0	discontinued	LOC58256		hypothetical gene supported by XM_000005		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58252	21341	secondary	Tafi95		transcription factor TAFI95										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58249	0	live	Fibp	2010004G08Rik, 2010005N21Rik, 3010027N18Rik	fibroblast growth factor (acidic) intracellular binding protein	acidic fibroblast growth factor intracellular-binding protein|FGF-1 intracellular-binding protein|aFGF intracellular binding protein	19 4.33 cM	19	NC_000085.7	5510626	5515080	plus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58248	0	live	1700123O20Rik	MNCb-2990	RIKEN cDNA 1700123O20 gene	uncharacterized protein C14orf119 homolog	14 27.89 cM	14	NC_000080.7	54923628	54928201	plus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58247	230157	secondary	Tmeff1	M7365, Tr1	transmembrane protein with EGF-like and two follistatin-like domains 1	tomoregulin-1|tomoregulin-like	4 B2	4							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58246	0	live	Slc35b4	4930474D06Rik	solute carrier family 35, member B4	nucleotide sugar transporter SLC35B4|UDP-xylose and UDP-N-acetylglucosamine transporter	6 14.75 cM	6	NC_000072.7	34132810	34153921	minus	11		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58245	0	live	Gpr180	E130016I23Rik, Itr	G protein-coupled receptor 180	integral membrane protein GPR180|intimal thickness-related receptor	14 61.78 cM	14	NC_000080.7	118374513	118401644	plus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58241	75695	secondary	LOC58241		hypothetical protein LOC58241										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58240	0	live	Hs1bp3		HCLS1 binding protein 3	HCLS1-binding protein 3|HS1 binding protein 3|HSP1BP-3	12 3.85 cM	12	NC_000078.7	8363389	8393824	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58239	0	live	Dexi	1810029J14Rik, D16Bwg0586e, Myle	dexamethasone-induced transcript	dexamethasone-induced protein	16 5.67 cM	16	NC_000082.7	10348071	10360918	minus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58238	0	live	Fam181b	A830059I20Rik	family with sequence similarity 181, member B	protein FAM181B	7 51.66 cM	7	NC_000073.7	92729087	92730929	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58237	0	live	Nkain4	C030019F02Rik	Na+/K+ transporting ATPase interacting 4	sodium/potassium-transporting ATPase subunit beta-1-interacting protein 4|Na(+)/K(+)-transporting ATPase subunit beta-1-interacting protein 4	2 103.53 cM	2	NC_000068.8	180576559	180596730	minus	8		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58233	0	live	Dnaja4	1110021L12Rik, Dj4, Hsj4, mmDjA4	DnaJ heat shock protein family (Hsp40) member A4	dnaJ homolog subfamily A member 4|DnaJ (Hsp40) homolog, subfamily A, member 4|heat shock protein, DNAJ-like 4	9 29.72 cM	9	NC_000075.7	54606132	54623601	plus	8		
